,time_candle,symbol,position,action,price,balance,datetime,usdbal,tradesize,tokenbal,fees,pnl,hold,roi per trade
0,1618186931,XMRUSDT asset_type:futures strategy:WillRBband floating_willr:True ENTRY PARAMS: willr_diff_threshold:0.4 willrema_long_entry:-100 willrEMA_short_entry:0 willr_long_entry:-100 willr_short_entry:0 stoploss:0.1 timestop:18000,,,,10000.0,1618186931,10000.0,0.0,0.0,0.0,0.0,0.0,0.0
1,1613145780,,Short,Open,200.54,,1613145780,9996.0,-49.865363518500054,-49.865363518500054,4.0,0.0,,
2,1613163960,,Short,Close,205.13,9763.301087064923,1613163960,9763.026428642665,49.865363518500054,0.0,4.0915528074199665,-228.88201854991541,18180.0,-0.0229
3,1613295900,,Short,Open,232.85,,1613295900,9759.121218071208,-41.928393509309274,-41.928393509309274,3.905210571457066,0.0,,
4,1613309940,,Short,Close,227.37,9985.080687316811,1613309940,9985.075510969338,41.928393509309274,0.0,3.8133035328846603,229.7675964310144,14040.0,0.0235
5,1613343060,,Long,Open,235.28,,1613343060,9981.081480764951,42.43911726865581,42.43911726865581,3.9940302043877356,0.0,,
6,1613355660,,Long,Close,206.06,8738.013030633116,1613355660,8737.512472373077,-42.43911726865581,0.0,3.4980018017516867,-1240.0710065901226,12600.0,-0.1242
7,1613372940,,Short,Open,212.87,,1613372940,8734.017467384128,-41.046237010255446,-41.046237010255446,3.4950049889492307,0.0,,
8,1613391120,,Short,Close,217.39,8545.631431955953,1613391120,8544.919259512311,41.046237010255446,0.0,3.5692165854637725,-185.52899128635386,18180.0,-0.0212
9,1613401200,,Long,Open,219.7,,1613401200,8541.501291808507,38.89357878703829,38.89357878703829,3.4179677038049245,0.0,,
10,1613404980,,Long,Close,225.09,8748.281065433548,1613404980,8747.635859210974,-38.89357878703829,0.0,3.5018222596697797,209.63638966213693,3780.0,0.0245
11,1613413800,,Long,Open,227.51,,1613413800,8744.136804867288,38.44945654789229,38.44945654789229,3.4990543436843895,0.0,,
12,1613419200,,Long,Close,228.86,8793.151506972941,1613419200,8792.523754156724,-38.44945654789229,0.0,3.519817050220252,51.90676633965546,5400.0,0.0059
13,1613422260,,Long,Open,225.54,,1613422260,8789.006744655062,38.98432098145218,38.98432098145218,3.51700950166269,0.0,,
14,1613429460,,Long,Close,226.38,8818.839954057,1613429460,8818.22346604597,-38.98432098145218,0.0,3.530108233512458,32.746829624419966,7200.0,0.0037
15,1613552940,,Long,Open,242.09,,1613552940,8814.696176659552,36.425393308463676,36.425393308463676,3.5272893864183885,0.0,,
16,1613553480,,Long,Close,245.45,8934.084841628784,1613553480,8933.509253060964,-36.425393308463676,0.0,3.5762451150249635,122.3893215164374,540.0,0.0139
17,1613651760,,Short,Open,261.53,,1613651760,8929.93584935974,-34.158640511837895,-34.158640511837895,3.5734037012243856,0.0,,
18,1613661660,,Short,Close,263.31,8866.17992116769,1613661660,8865.535744595398,34.158640511837895,0.0,3.5977246532688145,-60.80238011107246,9900.0,-0.0068
19,1613668140,,Short,Open,259.73,,1613668140,8861.98953029756,-34.133660896297684,-34.133660896297684,3.5462142978381594,0.0,,
20,1613674440,,Short,Close,255.54,9002.00298398622,1613674440,9001.520563170872,34.133660896297684,0.0,3.489006282175964,143.02003915548818,6300.0,0.0161
21,1613682900,,Short,Open,257.17,,1613682900,8997.919954945604,-35.00221862258767,-35.00221862258767,3.600608225268349,0.0,,
22,1613700360,,Short,Close,255.2,9063.704281321978,1613700360,9063.30129915511,35.00221862258767,0.0,3.5730264769937494,68.95437068649866,17460.0,0.0077
23,1613732400,,Long,Open,270.51,,1613732400,9059.675978635447,33.504496318639276,33.504496318639276,3.625320519662044,0.0,,
24,1613735460,,Long,Close,273.82,9167.26940780945,1613735460,9166.906180977356,-33.504496318639276,0.0,3.669680472787923,110.89988281469608,3060.0,0.0122
25,1613739600,,Long,Open,270.61,,1613739600,9163.239418504965,33.87497202977479,33.87497202977479,3.6667624723909427,0.0,,
26,1613750220,,Long,Close,269.75,9130.825268905042,1613750220,9130.451833077344,-33.87497202977479,0.0,3.6551094820127004,-29.13247594560678,10620.0,-0.0032
27,1613804760,,Short,Open,280.17,,1613804760,9126.799652344114,-32.58897038611323,-32.58897038611323,3.6521807332309377,0.0,,
28,1613811420,,Short,Close,274.04,9323.13934492602,1613811420,9322.997768233143,32.58897038611323,0.0,3.5722725778441884,199.77038846687395,6660.0,0.0219
29,1613817180,,Short,Open,276.67,,1613817180,9319.26856912585,-33.69717630474263,-33.69717630474263,3.7291991072932573,0.0,,
30,1613829420,,Short,Close,271.31,9496.155945559429,1613829420,9496.228481757975,33.69717630474263,0.0,3.656952361295889,180.61686499342093,12240.0,0.0194
31,1613843100,,Short,Open,266.8,,1613843100,9492.429990365272,-35.593060276454175,-35.593060276454175,3.7984913927031903,0.0,,
32,1613843460,,Short,Close,265.06,9550.44092746039,1613843460,9550.58819662355,35.593060276454175,0.0,3.7737186227507773,61.93192488103059,360.0,0.0065
33,1613905200,,Long,Open,254.71,,1613905200,9546.7679613449,37.495929475181775,37.495929475181775,3.8202352786494203,0.0,,
34,1613919600,,Long,Close,255.98,9590.381575581723,1613919600,9590.548508567557,-37.495929475181775,0.0,3.839283210822812,47.619830433480175,14400.0,0.005
35,1613936880,,Long,Open,256.46,,1613936880,9586.71228916413,37.3958843818434,37.3958843818434,3.836219403427023,0.0,,
36,1613955060,,Long,Close,242.96,9078.277487004809,1613955060,9078.23356838148,-37.3958843818434,0.0,3.63428162776507,-504.84443915488487,18180.0,-0.0526
37,1614014100,,Long,Open,218.35,,1614014100,9074.602274954128,41.576521952743214,41.576521952743214,3.6312934273525923,0.0,,
38,1614022560,,Long,Close,220.84,9174.458084680366,1614022560,9174.455110973242,-41.576521952743214,0.0,3.6727036432175244,103.52553966233098,8460.0,0.0114
39,1614032820,,Long,Open,222.84,,1614032820,9170.785328928852,41.170593748758044,41.170593748758044,3.669782044389297,0.0,,
40,1614051000,,Long,Close,213.35,8776.722024145856,1614051000,8776.56289578262,-41.170593748758044,0.0,3.513498470519012,-390.7089346757142,18180.0,-0.0426
41,1614137580,,Long,Open,219.86,,1614137580,8773.052270624306,39.918870625773756,39.918870625773756,3.510625158313048,0.0,,
42,1614155760,,Long,Close,220.31,8787.650092951251,1614155760,8787.497951850879,-39.918870625773756,0.0,3.5178105550256866,17.963491781597735,18180.0,0.002
43,1614161880,,Long,Open,219.27,,1614161880,8783.982952670138,40.076152468878,40.076152468878,3.5149991807403516,0.0,,
44,1614180060,,Long,Close,202.24,8098.65728697324,1614180060,8098.244075695024,-40.076152468878,0.0,3.242000430122355,-682.4968765449923,18180.0,-0.0777
45,1614189600,,Short,Open,212.69,,1614189600,8095.004778064746,-38.07534005216523,-38.07534005216523,3.2392976302780094,0.0,,
46,1614197880,,Short,Close,203.66,8435.741154886326,1614197880,8435.723329233788,38.07534005216523,0.0,3.101769502009588,343.82032067105206,8280.0,0.0425
47,1614263220,,Long,Open,212.84,,1614263220,8432.349039902094,39.6341069781704,39.6341069781704,3.3742893316935154,0.0,,
48,1614281400,,Long,Close,205.97,8156.92350116237,1614281400,8156.797350156345,-39.6341069781704,0.0,3.2653748057175034,-272.2863149400308,18180.0,-0.0323
49,1614345120,,Long,Open,205.22,,1614345120,8153.534631216282,39.74660047829814,39.74660047829814,3.262718940062538,0.0,,
50,1614349080,,Long,Close,205.83,8174.624366985944,1614349080,8174.507640397465,-39.74660047829814,0.0,3.272417110579243,24.24542629176241,3960.0,0.003
51,1614489480,,Short,Open,206.39,,1614489480,8171.237837341307,-39.60709162458193,-39.60709162458193,3.269803056158986,0.0,,
52,1614492540,,Short,Close,202.71,8313.724241000624,1614492540,8313.78043310248,39.60709162458193,0.0,3.211501417287602,145.75409717846065,3060.0,0.0178
53,1614539160,,Short,Open,210.63,,1614539160,8310.454920929238,-39.4710175810781,-39.4710175810781,3.325512173240992,0.0,,
54,1614555900,,Short,Close,218.39,8001.025269820914,1614555900,8000.7117942882605,39.4710175810781,0.0,3.4480302118126587,-306.2950964291657,16740.0,-0.0368
55,1614556440,,Long,Open,218.07,,1614556440,7997.511509570545,36.68873203232109,36.68873203232109,3.2002847177153044,0.0,,
56,1614574620,,Long,Close,218.22,8000.123572214498,1614574620,7999.812333333756,-36.68873203232109,0.0,3.2024860416372434,5.503309804848373,18180.0,0.0007
57,1614650580,,Short,Open,225.0,,1614650580,7996.612408400422,-35.55472148148336,-35.55472148148336,3.1999249333335027,0.0,,
58,1614665700,,Short,Close,225.86,7963.169685858563,1614665700,7962.823192168823,35.55472148148336,0.0,3.212155757523133,-30.577060474076177,15120.0,-0.0038
59,1614694320,,Short,Open,225.07,,1614694320,7959.638062891955,-35.37931839947049,-35.37931839947049,3.1851292768675292,0.0,,
60,1614697920,,Short,Close,222.92,8032.807139503115,1614697920,8032.5488943877735,35.37931839947049,0.0,3.1547030630439847,76.06553455886176,3600.0,0.0096
61,1614718980,,Short,Open,215.06,,1614718980,8029.335874830019,-37.35026920109632,-37.35026920109632,3.2130195577551097,0.0,,
62,1614729780,,Short,Close,218.37,7902.846434764031,1614729780,7902.444012460212,37.35026920109632,0.0,3.2624713141773616,-123.6293910556289,10800.0,-0.0154
63,1614739860,,Long,Open,221.04,,1614739860,7899.283034855228,35.75119441033393,35.75119441033393,3.160977604984085,0.0,,
64,1614748860,,Long,Close,222.61,7952.611485373447,1614748860,7952.22898072438,-35.75119441033393,0.0,3.183429355073775,56.12937522422504,9000.0,0.0071
65,1614787560,,Short,Open,220.21,,1614787560,7949.04808913209,-36.11202479780382,-36.11202479780382,3.180891592289752,0.0,,
66,1614792600,,Short,Close,219.92,7956.714008713617,1614792600,7956.343873726041,36.11202479780382,0.0,3.1767025974132066,10.472487191363847,5040.0,0.0013
67,1614826800,,Long,Open,221.99,,1614826800,7953.161336176551,35.8410012781028,35.8410012781028,3.1825375494904167,0.0,,
68,1614844980,,Long,Close,219.9,7875.497389016224,1614844980,7875.101069032894,-35.8410012781028,0.0,3.1525744724219225,-74.90769267123498,18180.0,-0.0094
69,1614858480,,Short,Open,214.76,,1614858480,7871.951028605281,-36.66931024880282,-36.66931024880282,3.150040427613158,0.0,,
70,1614862980,,Short,Close,210.87,8011.733665976488,1614862980,8011.501662492258,36.66931024880282,0.0,3.0929829808660205,142.64361686784247,4500.0,0.0181
