datetime,open,high,low,close,volume,end_time,adj_close,completed,willr,willr_ema,willr_ema_prev
1579197600,163.38,164.2,162.54,163.35,9765.62636,1579201199999,163.35,True,-38.023450586264836,-48.81585317877232,-49.32977711174887
1579201200,163.36,164.02,163.24,163.57,7087.67028,1579204799999,163.57,True,-34.33835845896167,-48.157785236962745,-48.81585317877232
1579204800,163.56,165.67,163.5,165.56,14076.13853,1579208399999,165.56,True,-1.8272425249167035,-46.05185147732429,-48.157785236962745
1579208400,165.55,165.88,162.31,163.39,23700.39404,1579211999999,163.39,True,-39.96789727126827,-45.77530810432175,-46.05185147732429
1579212000,163.4,164.38,162.83,164.14,8014.44161,1579215599999,164.14,True,-27.92937399678992,-44.96412928125213,-45.77530810432175
1579215600,164.11,165.0,163.3,164.21,10432.75359,1579219199999,164.21,True,-29.40140845070397,-44.25673287986358,-44.96412928125213
1579219200,164.24,165.25,162.14,163.78,23576.00106,1579222799999,163.78,True,-36.971830985915346,-43.925600975593206,-44.25673287986358
1579222800,163.73,165.1,163.42,164.86,11699.01698,1579226399999,164.86,True,-17.9577464788729,-42.745243953015006,-43.925600975593206
1579226400,165.01,167.23,164.6,165.67,28721.3465,1579229999999,165.67,True,-22.190611664295904,-41.810942485345954,-42.745243953015006
1579230000,165.74,167.44,164.86,165.14,31402.92246,1579233599999,165.14,True,-31.76795580110509,-41.35444309060774,-41.810942485345954
1579233600,165.14,166.76,164.85,166.66,19340.42443,1579237199999,166.66,True,-11.487481590574404,-39.99685393151531,-41.35444309060774
1579237200,166.68,170.32,165.96,169.94,56439.19709,1579240799999,169.94,True,-3.9296794208893067,-38.35743690830504,-39.99685393151531
1579240800,169.99,171.39,167.58,168.04,63315.8889,1579244399999,168.04,True,-34.4295991778006,-38.17889882964575,-38.35743690830504
1579244400,168.03,171.51,167.54,171.08,51386.93815,1579247999999,171.08,True,-4.589114194236694,-36.652090437127164,-38.17889882964575
1579248000,171.08,174.81,169.86,171.66,75905.38108,1579251599999,171.66,True,-24.86187845303869,-36.11617171057769,-36.652090437127164
1579251600,171.61,173.15,171.09,172.08,27659.43431,1579255199999,172.08,True,-21.546961325966745,-35.45393487491356,-36.11617171057769
1579255200,172.08,172.65,169.66,170.78,41707.8277,1579258799999,170.78,True,-31.80741910023675,-35.288184157882796,-35.45393487491356
1579258800,170.77,171.15,169.8,169.99,12251.72839,1579262399999,169.99,True,-38.04262036306225,-35.413385803572766,-35.288184157882796
1579262400,169.98,170.24,167.25,168.02,33831.6629,1579265999999,168.02,True,-53.59116022099435,-36.23964827709193,-35.413385803572766
1579266000,168.02,169.45,167.9,168.59,14160.86156,1579269599999,168.59,True,-49.09234411996836,-36.82386172449541,-36.23964827709193
1579269600,168.61,168.63,165.13,166.29,34471.8647,1579273199999,166.29,True,-74.80245829675152,-38.55016156868887,-36.82386172449541
1579273200,166.29,168.54,166.0,168.34,19141.7059,1579276799999,168.34,True,-63.36924583741424,-39.678301762721844,-38.55016156868887
1579276800,168.31,171.39,167.6,170.04,49929.44516,1579280399999,170.04,True,-47.891566265060305,-40.051631967373595,-39.678301762721844
1579280400,170.0,171.5,169.46,170.35,30525.99882,1579283999999,170.35,True,-44.779116465863495,-40.26651762639587,-40.051631967373595
1579284000,170.35,173.25,170.25,172.37,30662.9181,1579287599999,172.37,True,-25.206611570247894,-39.58197644202551,-40.26651762639587
1579287600,172.4,173.72,167.02,169.23,50728.737,1579291199999,169.23,True,-57.644628099173644,-40.40300606280497,-39.58197644202551
1579291200,169.23,170.61,168.42,169.13,24272.77233,1579294799999,169.13,True,-58.67768595041325,-41.233673330423535,-40.40300606280497
1579294800,169.08,171.48,169.01,171.32,7566.35793,1579298399999,171.32,True,-36.05371900826453,-40.99822086123449,-41.233673330423535
1579298400,171.34,173.38,170.77,171.75,14094.84196,1579301999999,171.75,True,-22.933643771827683,-40.17710372080691,-40.99822086123449
1579302000,171.84,172.5,169.85,169.85,14387.40512,1579305599999,169.85,True,-45.05238649592553,-40.3987074833123,-40.17710372080691
1579305600,169.92,173.63,169.0,173.21,30280.41385,1579309199999,173.21,True,-5.937136204889298,-38.83227242520216,-40.3987074833123
1579309200,173.25,173.69,171.5,172.6,23634.45401,1579312799999,172.6,True,-13.038416763678743,-37.659824440587464,-38.83227242520216
1579312800,172.66,172.91,170.65,171.18,12319.63274,1579316399999,171.18,True,-29.569266589056937,-37.29207181097244,-37.659824440587464
1579316400,171.21,172.38,170.61,171.93,14266.16008,1579319999999,171.93,True,-20.838183934807816,-36.54416781660132,-37.29207181097244
1579320000,171.91,171.97,168.0,168.62,25084.73616,1579323599999,168.62,True,-66.06217616580304,-37.88589546883777,-36.54416781660132
1579323600,168.62,169.59,167.05,168.09,31906.58605,1579327199999,168.09,True,-84.02985074626874,-39.98334798144827,-37.88589546883777
1579327200,168.1,168.23,164.92,167.92,31893.74474,1579330799999,167.92,True,-65.90909090909095,-41.161790841795664,-39.98334798144827
1579330800,167.95,169.15,166.82,168.07,19195.14057,1579334399999,168.07,True,-64.20454545454544,-42.209188778738834,-41.161790841795664
1579334400,168.1,168.82,167.21,168.5,10929.18222,1579337999999,168.5,True,-59.31818181818173,-42.9868702805317,-42.209188778738834
1579338000,168.49,170.11,168.13,169.35,14453.54467,1579341599999,169.35,True,-49.48688711516532,-43.28232559119686,-42.9868702805317
1579341600,169.34,170.03,168.76,169.01,9888.94348,1579345199999,169.01,True,-53.36374002280503,-43.740571701724505,-43.28232559119686
1579345200,169.01,169.14,167.86,169.07,8994.16593,1579348799999,169.07,True,-52.67958950969212,-44.14689069299576,-43.740571701724505
1579348800,169.12,171.23,168.84,171.02,23974.26282,1579352399999,171.02,True,-30.444697833523197,-43.52406374483792,-44.14689069299576
1579352400,171.03,176.01,170.13,174.17,83476.55558,1579355999999,174.17,True,-16.591523895401288,-42.299857388045346,-43.52406374483792
1579356000,174.15,179.5,174.1,177.24,96012.15602,1579359599999,177.24,True,-15.500685871056167,-41.0817132281822,-42.299857388045346
1579359600,177.34,178.5,173.59,175.53,63513.21267,1579363199999,175.53,True,-27.229080932784605,-40.45204812384595,-41.0817132281822
1579363200,175.54,177.6,172.73,173.91,73606.73432,1579366799999,173.91,True,-38.34019204389574,-40.3560546656664,-40.45204812384595
1579366800,173.91,175.27,173.1,174.89,28239.54338,1579370399999,174.89,True,-31.618655692729835,-39.958900166896555,-40.3560546656664
1579370400,174.89,175.25,172.84,173.86,17193.54158,1579373999999,173.86,True,-38.68312757201633,-39.90091050349291,-39.958900166896555
1579374000,173.87,175.07,173.52,174.97,13037.16202,1579377599999,174.97,True,-31.069958847736608,-39.499503610049445,-39.90091050349291
1579377600,174.95,175.85,174.49,175.49,11534.53905,1579381199999,175.49,True,-31.62460567823335,-39.1415537040578,-39.499503610049445
1579381200,175.5,176.88,175.43,176.62,7959.5153,1579384799999,176.62,True,-23.433685923515032,-38.42755971403313,-39.1415537040578
1579384800,176.61,177.0,175.74,176.92,8913.18846,1579388399999,176.92,True,-22.164948453608382,-37.68835011128655,-38.42755971403313
1579388400,176.93,177.04,173.87,174.14,28476.06412,1579391999999,174.14,True,-46.04810996563591,-38.06833919557516,-37.68835011128655
1579392000,174.1,176.4,173.29,176.23,21662.80188,1579395599999,176.23,True,-28.09278350515476,-37.614904846010596,-38.06833919557516
1579395600,176.23,178.05,174.0,175.33,50573.06147,1579399199999,175.33,True,-39.11819887429633,-37.68323639275086,-37.614904846010596
1579399200,175.3,176.65,174.52,176.33,16030.19729,1579402799999,176.33,True,-33.83137673425812,-37.50815186281937,-37.68323639275086
1579402800,176.33,177.75,176.05,176.25,13837.59683,1579406399999,176.25,True,-48.005908419497715,-37.98532261539566,-37.50815186281937
1579406400,176.26,176.46,175.56,175.94,13528.04873,1579409999999,175.94,True,-44.36741767764294,-38.27541784549781,-37.98532261539566
1579410000,175.89,176.59,175.16,176.12,11967.86335,1579413599999,176.12,True,-36.278195488721785,-38.184635011098905,-38.27541784549781
1579413600,176.12,176.67,174.6,175.36,15925.06009,1579417199999,175.36,True,-51.631477927063216,-38.79585514364274,-38.184635011098905
1579417200,175.32,176.9,174.6,176.55,17647.44702,1579420799999,176.55,True,-28.79078694817654,-38.3410793165761,-38.79585514364274
1579420800,176.55,176.87,175.92,176.42,10043.6581,1579424399999,176.42,True,-34.24369747899196,-38.154834687595006,-38.3410793165761
1579424400,176.45,177.3,174.8,175.5,21312.69357,1579427999999,175.5,True,-53.57142857142859,-38.85558895504199,-38.154834687595006
1579428000,175.48,175.8,174.29,174.31,15486.60023,1579431599999,174.31,True,-78.57142857142844,-40.66085439215046,-38.85558895504199
1579431600,174.31,174.39,164.0,166.62,128213.17088,1579435199999,166.62,True,-81.35231316725977,-42.51046615465543,-40.66085439215046
1579435200,166.61,166.61,162.4,165.34,47832.6409,1579438799999,165.34,True,-81.21405750798725,-44.26972030707961,-42.51046615465543
1579438800,165.4,165.41,161.66,164.38,33893.78514,1579442399999,164.38,True,-83.40451494813914,-46.048574608945955,-44.26972030707961
1579442400,164.4,165.9,164.0,164.42,26268.37264,1579445999999,164.42,True,-83.16046369737651,-47.73547865842007,-46.048574608945955
1579446000,164.43,165.32,163.49,164.81,29158.80125,1579449599999,164.81,True,-80.42262274704782,-49.22125793517588,-47.73547865842007
1579449600,164.75,166.18,164.19,165.22,24500.70131,1579453199999,165.22,True,-77.87445618396518,-50.52367603739358,-49.22125793517588
1579453200,165.17,165.52,164.63,165.13,12968.24974,1579456799999,165.13,True,-77.8132992327366,-51.76411345536371,-50.52367603739358
1579456800,165.17,165.24,163.88,164.36,12728.14226,1579460399999,164.36,True,-82.73657289002549,-53.17195252057561,-51.76411345536371
1579460400,164.33,165.19,163.9,164.92,17674.04716,1579463999999,164.92,True,-79.15601023017909,-54.353046052830315,-53.17195252057561
1579464000,164.95,165.09,164.09,164.51,6747.19811,1579467599999,164.51,True,-81.77749360613817,-55.59961185070795,-54.353046052830315
1579467600,164.52,166.08,164.11,165.81,25836.68129,1579471199999,165.81,True,-73.46547314578004,-56.411696455029414,-55.59961185070795
1579471200,165.81,167.0,163.56,166.15,37583.89594,1579474799999,166.15,True,-71.29156010230176,-57.08805389354179,-56.411696455029414
1579474800,166.11,167.5,165.62,166.79,13260.57086,1579478399999,166.79,True,-63.71994342291379,-57.38950341760415,-57.08805389354179
1579478400,166.79,167.6,165.17,165.68,22472.41947,1579481999999,165.68,True,-68.42105263157885,-57.89093747278483,-57.38950341760415
1579482000,165.71,166.5,165.2,165.42,10499.10347,1579485599999,165.42,True,-36.70033670033683,-56.92772834676447,-57.89093747278483
1579485600,165.43,165.93,165.1,165.46,9430.21568,1579489199999,165.46,True,-36.026936026935815,-55.97769233222681,-56.92772834676447
1579489200,165.44,165.78,165.25,165.66,5593.92538,1579492799999,165.66,True,-47.20194647201958,-55.578794793126484,-55.97769233222681
1579492800,165.65,166.3,164.29,164.75,17949.81825,1579496399999,164.75,True,-69.34306569343077,-56.20444347041304,-55.578794793126484
1579496400,164.76,165.76,164.74,165.66,7640.41402,1579499999999,165.66,True,-48.01980198019806,-55.832414311766904,-56.20444347041304
1579500000,165.64,166.23,165.51,165.83,6940.10405,1579503599999,165.83,True,-43.81188118811845,-55.286026442510156,-55.832414311766904
1579503600,165.8,166.4,165.21,165.63,10581.84899,1579507199999,165.63,True,-48.76237623762383,-54.9894968877426,-55.286026442510156
1579507200,165.62,166.25,164.5,165.35,14489.17182,1579510799999,165.35,True,-55.6930693069308,-55.021477452251155,-54.9894968877426
1579510800,165.35,165.65,164.28,164.65,11521.42588,1579514399999,164.65,True,-73.01980198019788,-55.83958311261237,-55.021477452251155
1579514400,164.65,165.26,164.56,164.86,7779.40024,1579517999999,164.86,True,-67.82178217821748,-56.38422852468533,-55.83958311261237
1579518000,164.9,165.16,161.88,163.04,24163.58696,1579521599999,163.04,True,-79.72027972027978,-57.444958124485076,-56.38422852468533
1579521600,163.05,164.17,162.0,162.55,25738.47353,1579525199999,162.55,True,-88.28671328671301,-58.84685608640453,-57.444958124485076
1579525200,162.53,165.05,161.24,164.02,30192.32452,1579528799999,164.02,True,-56.28930817610051,-58.73060390866344,-58.84685608640453
1579528800,164.08,166.67,163.85,166.2,19719.48345,1579532399999,166.2,True,-8.655616942909774,-56.454468137492825,-58.73060390866344
1579532400,166.2,167.04,165.58,166.83,18883.57175,1579535999999,166.83,True,-3.6206896551720718,-54.052932751932794,-56.454468137492825
1579536000,166.88,167.75,165.96,166.88,23619.28156,1579539599999,166.88,True,-13.36405529953926,-52.203438322278544,-54.052932751932794
1579539600,166.88,167.08,166.18,166.3,7882.27763,1579543199999,166.3,True,-22.273425499231806,-50.84298319395824,-52.203438322278544
1579543200,166.27,166.91,166.12,166.5,9824.79431,1579546799999,166.5,True,-19.20122887864826,-49.40472163417143,-50.84298319395824
1579546800,166.5,167.79,166.5,167.67,17770.59536,1579550399999,167.67,True,-1.8320610687023642,-47.242327972104654,-49.40472163417143
1579550400,167.66,167.87,166.88,167.32,8368.62189,1579553999999,167.32,True,-8.295625942684943,-45.47202333440376,-47.242327972104654
1579554000,167.32,167.32,166.87,167.28,4856.45,1579557599999,167.28,True,-8.898944193061897,-43.80961064616095,-45.47202333440376
1579557600,167.25,169.33,167.11,167.49,18744.7398,1579561199999,167.49,True,-22.744128553770118,-42.852088732870456,-43.80961064616095
1579561200,167.49,168.0,166.6,166.87,23430.83609,1579564799999,166.87,True,-30.40791100123618,-42.28644429052345,-42.852088732870456
1579564800,166.86,167.2,165.61,166.42,23336.26878,1579568399999,166.42,True,-35.97033374536494,-41.99934835665261,-42.28644429052345
1579568400,166.42,167.12,166.33,167.06,4484.26973,1579571999999,167.06,True,-28.05933250927082,-41.36571127268071,-41.99934835665261
1579572000,167.03,167.66,166.9,167.38,7316.74871,1579575599999,167.38,True,-24.103831891223933,-40.58108039170541,-41.36571127268071
1579575600,167.37,168.4,167.25,168.3,8058.69642,1579579199999,168.3,True,-18.795620437956163,-39.59083221198954,-40.58108039170541
1579579200,168.32,168.86,167.72,167.84,10444.64039,1579582799999,167.84,True,-39.733333333333576,-39.597309535687,-39.59083221198954
1579582800,167.84,167.9,166.69,167.15,9121.87428,1579586399999,167.15,True,-58.60215053763461,-40.46116594486644,-39.597309535687
1579586400,167.2,167.71,166.73,167.23,9279.56262,1579589999999,167.23,True,-56.45161290322643,-41.18800444297371,-40.46116594486644
1579590000,167.25,167.37,166.17,166.53,16907.06864,1579593599999,166.53,True,-75.2688172043014,-42.737132295761334,-41.18800444297371
1579593600,166.51,167.3,165.86,167.11,14073.84035,1579597199999,167.11,True,-59.6774193548387,-43.507145343901215,-42.737132295761334
1579597200,167.08,168.06,166.57,166.76,9320.73068,1579600799999,166.76,True,-69.08602150537695,-44.669821533059206,-43.507145343901215
1579600800,166.75,168.08,166.48,168.01,16523.02058,1579604399999,168.01,True,-35.483870967742526,-44.252278325544815,-44.669821533059206
1579604400,168.01,168.7,167.45,167.93,19412.8668,1579607999999,167.93,True,-37.6344086021507,-43.95146606539054,-44.252278325544815
1579608000,167.92,168.53,167.32,168.1,8312.91858,1579611599999,168.1,True,-23.38461538461598,-43.01660921626443,-43.95146606539054
1579611600,168.09,169.25,167.9,168.88,11163.31966,1579615199999,168.88,True,-10.164835164835328,-41.52334675938129,-43.01660921626443
1579615200,168.88,168.92,168.09,168.24,7205.19039,1579618799999,168.24,True,-29.793510324483627,-40.990172375976854,-41.52334675938129
1579618800,168.25,169.05,167.88,168.1,8970.20405,1579622399999,168.1,True,-33.923303834808564,-40.66895107865103,-40.990172375976854
1579622400,168.09,168.48,166.75,167.65,22621.85164,1579625999999,167.65,True,-47.19764011799412,-40.96570967134844,-40.66895107865103
1579626000,167.66,167.93,167.24,167.71,8649.28443,1579629599999,167.71,True,-45.42772861356927,-41.16852871417666,-40.96570967134844
1579629600,167.68,167.81,166.35,167.06,5755.78474,1579633199999,167.06,True,-64.60176991150462,-42.23367604132793,-41.16852871417666
1579633200,167.05,167.45,164.8,165.12,21078.59424,1579636799999,165.12,True,-92.80898876404508,-44.53255389236053,-42.23367604132793
1579636800,165.13,168.52,165.12,168.32,28342.58519,1579640399999,168.32,True,-20.89887640449459,-43.458295824730264,-44.53255389236053
1579640400,168.33,170.32,168.33,169.14,24008.22847,1579643999999,169.14,True,-21.376811594203094,-42.454591996069944,-43.458295824730264
1579644000,169.14,169.53,168.23,169.36,5352.14695,1579647599999,169.36,True,-17.391304347825773,-41.315351648422485,-42.454591996069944
1579647600,169.36,169.85,168.83,169.49,8267.93898,1579651199999,169.49,True,-15.036231884057733,-40.12084620458772,-41.315351648422485
1579651200,169.48,170.05,169.3,169.71,9174.59597,1579654799999,169.71,True,-11.050724637680927,-38.7994770424556,-40.12084620458772
1579654800,169.71,169.75,168.75,169.09,8088.81975,1579658399999,169.09,True,-22.282608695652062,-38.04871029941908,-38.7994770424556
1579658400,169.09,169.44,167.79,168.57,11284.64838,1579661999999,168.57,True,-31.702898550724743,-37.76026431084206,-38.04871029941908
1579662000,168.56,169.46,168.23,168.69,7375.89394,1579665599999,168.69,True,-29.528985507246393,-37.38611527431498,-37.76026431084206
1579665600,168.69,169.58,168.62,169.45,6011.34825,1579669199999,169.45,True,-15.760869565217526,-36.4031495602651,-37.38611527431498
1579669200,169.44,169.47,168.84,168.96,6703.36893,1579672799999,168.96,True,-24.637681159420104,-35.868355542044874,-36.4031495602651
1579672800,168.96,170.0,168.89,169.85,11666.48498,1579676399999,169.85,True,-8.514492753623196,-34.62499814257116,-35.868355542044874
1579676400,169.85,171.47,168.96,169.2,47741.82397,1579679999999,169.2,True,-34.0329835082461,-34.59808838646548,-34.62499814257116
1579680000,169.25,169.55,167.51,168.44,36850.25678,1579683599999,168.44,True,-45.42728635682169,-35.09032465784531,-34.59808838646548
1579683600,168.46,169.12,167.91,168.99,13076.1728,1579687199999,168.99,True,-39.055118110236094,-35.270542542044886,-35.09032465784531
1579687200,168.98,169.02,168.05,168.35,6900.86728,1579690799999,168.35,True,-78.78787878787874,-37.248603280491885,-35.270542542044886
1579690800,168.36,168.45,167.31,168.0,12013.79072,1579694399999,168.0,True,-83.41346153846158,-39.34700592858142,-37.248603280491885
1579694400,168.0,168.31,167.45,168.01,7136.83658,1579697999999,168.01,True,-83.17307692307718,-41.33910006469486,-39.34700592858142
1579698000,168.01,168.02,166.03,166.43,16562.25189,1579701599999,166.43,True,-92.6470588235293,-43.671280008278245,-41.33910006469486
1579701600,166.42,167.34,166.07,166.95,10664.2134,1579705199999,166.95,True,-83.08823529411787,-45.46295979399823,-43.671280008278245
1579705200,166.92,167.91,166.72,167.42,7431.21739,1579708799999,167.42,True,-74.44852941176495,-46.7804856857149,-45.46295979399823
1579708800,167.43,169.04,166.62,168.42,18784.9109,1579712399999,168.42,True,-56.066176470588466,-47.202562539572796,-46.7804856857149
1579712400,168.4,168.88,167.59,168.36,6847.7147,1579715999999,168.36,True,-57.16911764705858,-47.65558777173124,-47.202562539572796
1579716000,168.38,168.4,167.57,168.0,4515.96194,1579719599999,168.0,True,-63.78676470588236,-48.38882308691993,-47.65558777173124
1579719600,167.99,168.29,167.32,168.0,6615.11272,1579723199999,168.0,True,-63.78676470588236,-49.08872952414549,-48.38882308691993
1579723200,167.97,168.21,167.51,168.16,4455.61416,1579726799999,168.16,True,-60.84558823529419,-49.62313219283407,-49.08872952414549
1579726800,168.16,168.23,167.76,167.91,2935.28651,1579730399999,167.91,True,-46.59090909090938,-49.485303870019315,-49.62313219283407
1579730400,167.91,168.08,167.5,167.57,1979.17975,1579733999999,167.57,True,-50.16181229773494,-49.5160542530973,-49.485303870019315
1579734000,167.56,168.22,167.5,168.07,7424.53117,1579737599999,168.07,True,-32.22591362126252,-48.73013876983209,-49.5160542530973
1579737600,168.07,168.2,166.78,167.16,10752.4162,1579741199999,167.16,True,-62.45847176079738,-49.354153905785054,-48.73013876983209
1579741200,167.21,167.45,164.72,164.92,24532.14593,1579744799999,164.92,True,-95.37037037037062,-51.44580010872076,-49.354153905785054
1579744800,164.89,165.96,164.18,165.89,17920.45351,1579748399999,165.89,True,-64.81481481481512,-52.053482595361416,-51.44580010872076
1579748400,165.91,166.14,165.4,165.44,15585.25543,1579751999999,165.44,True,-74.07407407407418,-53.054418571666545,-52.053482595361416
1579752000,165.44,165.57,164.24,164.73,14830.80311,1579755599999,164.73,True,-88.68312757201677,-54.67390534440974,-53.054418571666545
1579755600,164.72,164.73,162.71,163.97,29221.98591,1579759199999,163.97,True,-80.09478672985792,-55.8293999528392,-54.67390534440974
1579759200,163.98,164.23,163.25,163.88,10065.62118,1579762799999,163.88,True,-81.03727714748801,-56.97521255259598,-55.8293999528392
1579762800,163.89,165.31,163.35,164.88,17002.31759,1579766399999,164.88,True,-61.862917398945726,-57.19738095470279,-56.97521255259598
1579766400,164.86,165.69,163.71,163.71,17155.65094,1579769999999,163.71,True,-82.07885304659493,-58.32835695887971,-57.19738095470279
1579770000,163.71,163.9,163.0,163.48,19506.56137,1579773599999,163.48,True,-86.05072463768144,-59.58846458064343,-58.32835695887971
1579773600,163.47,163.9,162.5,163.57,14254.17272,1579777199999,163.57,True,-81.3263525305411,-60.57655039654787,-59.58846458064343
1579777200,163.57,163.57,162.59,162.7,11851.88862,1579780799999,162.7,True,-96.5034965034967,-62.20959340140919,-60.57655039654787
1579780800,162.7,163.31,161.73,162.78,19007.63109,1579784399999,162.78,True,-83.82126348228027,-63.19194204144878,-62.20959340140919
1579784400,162.77,162.78,161.08,161.61,17199.3251,1579787999999,161.61,True,-92.55617977528085,-64.52668012025934,-63.19194204144878
1579788000,161.62,162.43,161.22,162.2,13446.35058,1579791599999,162.2,True,-82.41758241758272,-65.33990295195586,-64.52668012025934
1579791600,162.2,163.9,161.98,163.15,14599.07101,1579795199999,163.15,True,-59.090909090909015,-65.05585777645373,-65.33990295195586
1579795200,163.17,163.45,161.95,162.38,10950.00177,1579798799999,162.38,True,-74.30830039525712,-65.47642335003572,-65.05585777645373
1579798800,162.37,163.47,161.2,161.74,11670.73364,1579802399999,161.74,True,-85.68329718004341,-66.39491761503606,-65.47642335003572
1579802400,161.74,161.81,159.21,159.8,36873.66596,1579805999999,159.8,True,-90.89506172839499,-67.50856052927965,-66.39491761503606
1579806000,159.79,160.91,159.45,160.63,8515.40484,1579809599999,160.63,True,-78.08641975308657,-67.98937231217997,-67.50856052927965
1579809600,160.62,161.23,159.85,161.14,8510.53547,1579813199999,161.14,True,-70.21604938271634,-68.09058490629525,-67.98937231217997
1579813200,161.07,163.28,160.94,162.51,14219.56328,1579816799999,162.51,True,-49.074074074074254,-67.2261980502852,-68.09058490629525
1579816800,162.47,163.46,162.44,163.0,5517.24041,1579820399999,163.0,True,-19.189765458422304,-65.04272384156417,-67.2261980502852
1579820400,163.01,163.22,161.74,162.81,10225.55419,1579823999999,162.81,True,-23.240938166311384,-63.14264267450722,-65.04272384156417
1579824000,162.85,163.41,162.08,163.07,10385.48234,1579827599999,163.07,True,-17.697228144989616,-61.07694201407461,-63.14264267450722
1579827600,163.07,163.42,161.33,161.36,16272.71618,1579831199999,161.36,True,-54.15778251599133,-60.76243476416174,-61.07694201407461
1579831200,161.37,161.66,157.5,158.63,34607.59354,1579834799999,158.63,True,-82.34375000000009,-61.74340363851803,-60.76243476416174
1579834800,158.64,159.88,158.28,158.99,11297.9605,1579838399999,158.99,True,-76.71874999999987,-62.42410120040358,-61.74340363851803
1579838400,158.99,159.79,158.25,158.31,13151.99393,1579841999999,158.31,True,-87.34374999999997,-63.556812509476146,-62.42410120040358
1579842000,158.31,159.59,158.29,159.41,9161.56945,1579845599999,159.41,True,-68.00670016750423,-63.75908013029561,-63.556812509476146
1579845600,159.44,159.98,158.7,159.54,10456.77467,1579849199999,159.54,True,-65.82914572864334,-63.8531740211296,-63.75908013029561
1579849200,159.53,159.84,158.45,159.25,10476.73612,1579852799999,159.25,True,-70.63758389261749,-64.16155628801542,-63.8531740211296
1579852800,159.24,159.29,158.47,158.89,8896.55579,1579856399999,158.89,True,-76.67785234899355,-64.7304788362417,-64.16155628801542
